Fri Feb 13 13:57:58 CET 2015
install prefix            /usr/local
source path               .
C compiler                gcc
C library                 glibc
ARCH                      arm (armv6)
big-endian                no
runtime cpu detection     yes
ARMv5TE enabled           yes
ARMv6 enabled             yes
ARMv6T2 enabled           yes
VFP enabled               yes
NEON enabled              yes
THUMB enabled             no
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
new filter support        yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no
opencl enabled            no
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

Enabled decoders:
aac			bink			h263p
aac_latm		binkaudio_dct		h264
aasc			binkaudio_rdft		hevc
ac3			bintext			hnm4_video
ac3_fixed		bmp			huffyuv
adpcm_4xm		bmv_audio		iac
adpcm_adx		bmv_video		idcin
adpcm_afc		brender_pix		idf
adpcm_ct		c93			iff_byterun1
adpcm_dtk		cavs			iff_ilbm
adpcm_ea		ccaption		imc
adpcm_ea_maxis_xa	cdgraphics		indeo2
adpcm_ea_r1		cdxl			indeo3
adpcm_ea_r2		cinepak			indeo4
adpcm_ea_r3		cljr			indeo5
adpcm_ea_xas		cllc			interplay_dpcm
adpcm_g722		comfortnoise		interplay_video
adpcm_g726		cook			jacosub
adpcm_g726le		cpia			jpeg2000
adpcm_ima_amv		cscd			jpegls
adpcm_ima_apc		cyuv			jv
adpcm_ima_dk3		dca			kgv1
adpcm_ima_dk4		dfa			kmvc
adpcm_ima_ea_eacs	dirac			lagarith
adpcm_ima_ea_sead	dnxhd			loco
adpcm_ima_iss		dpx			mace3
adpcm_ima_oki		dsd_lsbf		mace6
adpcm_ima_qt		dsd_lsbf_planar		mdec
adpcm_ima_rad		dsd_msbf		metasound
adpcm_ima_smjpeg	dsd_msbf_planar		microdvd
adpcm_ima_wav		dsicinaudio		mimic
adpcm_ima_ws		dsicinvideo		mjpeg
adpcm_ms		dvbsub			mjpegb
adpcm_sbpro_2		dvdsub			mlp
adpcm_sbpro_3		dvvideo			mmvideo
adpcm_sbpro_4		dxtory			motionpixels
adpcm_swf		eac3			movtext
adpcm_thp		eacmv			mp1
adpcm_vima		eamad			mp1float
adpcm_xa		eatgq			mp2
adpcm_yamaha		eatgv			mp2float
aic			eatqi			mp3
alac			eightbps		mp3adu
alias_pix		eightsvx_exp		mp3adufloat
als			eightsvx_fib		mp3float
amrnb			escape124		mp3on4
amrwb			escape130		mp3on4float
amv			evrc			mpc7
anm			ffv1			mpc8
ansi			ffvhuff			mpeg1video
ape			ffwavesynth		mpeg2video
ass			fic			mpeg4
asv1			flac			mpegvideo
asv2			flic			mpl2
atrac1			flv			msa1
atrac3			fourxm			msmpeg4v1
atrac3p			fraps			msmpeg4v2
aura			frwu			msmpeg4v3
aura2			g723_1			msrle
avrn			g729			mss1
avrp			gif			mss2
avs			gsm			msvideo1
avui			gsm_ms			mszh
ayuv			h261			mts2
bethsoftvid		h263			mvc1
bfi			h263i			mvc2
mxpeg			ra_144			ulti
nellymoser		ra_288			utvideo
nuv			ralf			v210
on2avc			rawvideo		v210x
paf_audio		realtext		v308
paf_video		rl2			v408
pam			roq			v410
pbm			roq_dpcm		vb
pcm_alaw		rpza			vble
pcm_bluray		rv10			vc1
pcm_dvd			rv20			vc1image
pcm_f32be		rv30			vcr1
pcm_f32le		rv40			vima
pcm_f64be		s302m			vmdaudio
pcm_f64le		sami			vmdvideo
pcm_lxf			sanm			vmnc
pcm_mulaw		sgi			vorbis
pcm_s16be		sgirle			vp3
pcm_s16be_planar	shorten			vp5
pcm_s16le		sipr			vp6
pcm_s16le_planar	smackaud		vp6a
pcm_s24be		smacker			vp6f
pcm_s24daud		smc			vp7
pcm_s24le		smvjpeg			vp8
pcm_s24le_planar	snow			vp9
pcm_s32be		sol_dpcm		vplayer
pcm_s32le		sonic			vqa
pcm_s32le_planar	sp5x			wavpack
pcm_s8			srt			webp
pcm_s8_planar		ssa			webvtt
pcm_u16be		stl			wmalossless
pcm_u16le		subrip			wmapro
pcm_u24be		subviewer		wmav1
pcm_u24le		subviewer1		wmav2
pcm_u32be		sunrast			wmavoice
pcm_u32le		svq1			wmv1
pcm_u8			svq3			wmv2
pcm_zork		tak			wmv3
pcx			targa			wmv3image
